[2021-12-09 16:55:15,869][src.init][INFO] - Custom_LeNet(
  (norm): Normalize()
  (img): Identity()
  (conv1): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (dn): DivisiveNormalization2d(b_type=linf, b_size=(5, 5), sigma=0.1)
  (relu1): ReLU()
  (conv2): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU()
  (fc1): Linear(in_features=3136, out_features=100, bias=False)
  (relu3): TReLU(100)
  (fc2): Linear(in_features=100, out_features=10, bias=True)
)
[2021-12-09 16:55:15,870][src.init][INFO] - Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.0
)
[2021-12-09 16:55:15,870][src.init][INFO] - None
[2021-12-09 16:55:15,870][src.init][INFO] -  Number of total trainable parameters: 366610
[2021-12-09 16:55:23,029][src.init][INFO] - 1 	 7 	 -54.3866 	 0.9102
[2021-12-09 16:55:30,197][src.init][INFO] - 2 	 7 	 -63.1831 	 0.9560
[2021-12-09 16:55:37,422][src.init][INFO] - 3 	 7 	 -63.2306 	 0.9660
[2021-12-09 16:55:44,422][src.init][INFO] - 4 	 7 	 -63.2488 	 0.9702
[2021-12-09 16:55:51,385][src.init][INFO] - 5 	 7 	 -63.2498 	 0.9697
[2021-12-09 16:55:58,345][src.init][INFO] - 6 	 7 	 -63.2608 	 0.9722
[2021-12-09 16:56:05,285][src.init][INFO] - 7 	 7 	 -63.2760 	 0.9759
[2021-12-09 16:56:12,205][src.init][INFO] - 8 	 7 	 -63.2742 	 0.9753
[2021-12-09 16:56:18,948][src.init][INFO] - 9 	 7 	 -63.2838 	 0.9774
[2021-12-09 16:56:25,922][src.init][INFO] - 10 	 7 	 -63.2787 	 0.9769
[2021-12-09 16:56:28,055][src.init][INFO] - Test  	 loss: 0.1036 	 acc: 0.9692
[2021-12-09 16:56:35,073][src.init][INFO] - 11 	 7 	 -63.2802 	 0.9763
[2021-12-09 16:56:42,195][src.init][INFO] - 12 	 7 	 -63.2879 	 0.9789
[2021-12-09 16:56:49,271][src.init][INFO] - 13 	 7 	 -63.2879 	 0.9784
[2021-12-09 16:56:56,405][src.init][INFO] - 14 	 7 	 -63.2978 	 0.9813
[2021-12-09 16:57:03,542][src.init][INFO] - 15 	 7 	 -63.2938 	 0.9798
[2021-12-09 16:57:11,793][src.init][INFO] - 16 	 8 	 -63.2944 	 0.9802
[2021-12-09 16:57:20,092][src.init][INFO] - 17 	 8 	 -63.2874 	 0.9785
[2021-12-09 16:57:28,103][src.init][INFO] - 18 	 8 	 -63.2995 	 0.9815
[2021-12-09 16:57:36,352][src.init][INFO] - 19 	 8 	 -63.2950 	 0.9807
[2021-12-09 16:57:44,324][src.init][INFO] - 20 	 8 	 -63.3081 	 0.9832
[2021-12-09 16:57:45,074][src.init][INFO] - Test  	 loss: 0.1073 	 acc: 0.9686
[2021-12-09 16:57:53,354][src.init][INFO] - 21 	 8 	 -63.3067 	 0.9831
[2021-12-09 16:58:01,651][src.init][INFO] - 22 	 8 	 -63.3018 	 0.9820
[2021-12-09 16:58:09,966][src.init][INFO] - 23 	 8 	 -63.3148 	 0.9848
[2021-12-09 16:58:17,271][src.init][INFO] - 24 	 7 	 -63.3140 	 0.9847
[2021-12-09 16:58:24,225][src.init][INFO] - 25 	 7 	 -63.3103 	 0.9842
[2021-12-09 16:58:31,173][src.init][INFO] - 26 	 7 	 -63.3129 	 0.9846
[2021-12-09 16:58:38,187][src.init][INFO] - 27 	 7 	 -63.3121 	 0.9843
[2021-12-09 16:58:45,078][src.init][INFO] - 28 	 7 	 -63.3167 	 0.9858
[2021-12-09 16:58:51,657][src.init][INFO] - 29 	 7 	 -63.3125 	 0.9845
[2021-12-09 16:58:58,612][src.init][INFO] - 30 	 7 	 -63.3129 	 0.9846
[2021-12-09 16:58:59,349][src.init][INFO] - Test  	 loss: 0.1044 	 acc: 0.9715
[2021-12-09 16:59:06,206][src.init][INFO] - 31 	 7 	 -63.3193 	 0.9863
[2021-12-09 16:59:13,154][src.init][INFO] - 32 	 7 	 -63.3183 	 0.9859
[2021-12-09 16:59:20,067][src.init][INFO] - 33 	 7 	 -63.3210 	 0.9861
[2021-12-09 16:59:26,793][src.init][INFO] - 34 	 7 	 -63.3190 	 0.9859
[2021-12-09 16:59:33,702][src.init][INFO] - 35 	 7 	 -63.3222 	 0.9863
[2021-12-09 16:59:40,979][src.init][INFO] - 36 	 7 	 -63.3196 	 0.9863
[2021-12-09 16:59:47,844][src.init][INFO] - 37 	 7 	 -63.3239 	 0.9871
[2021-12-09 16:59:55,098][src.init][INFO] - 38 	 7 	 -63.3204 	 0.9859
[2021-12-09 17:00:02,277][src.init][INFO] - 39 	 7 	 -63.3286 	 0.9886
[2021-12-09 17:00:09,446][src.init][INFO] - 40 	 7 	 -63.3183 	 0.9856
[2021-12-09 17:00:10,317][src.init][INFO] - Test  	 loss: 0.0865 	 acc: 0.9778
[2021-12-09 17:00:10,832][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,340][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,341][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,341][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,346][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,346][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,347][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,347][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,351][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,352][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,352][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,352][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,357][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,358][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,358][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,359][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,363][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,363][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,364][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,364][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,369][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,369][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,370][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,370][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,375][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,375][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,376][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,376][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,381][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,381][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,382][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,382][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,386][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,387][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,387][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,388][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,392][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,392][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,397][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,397][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,398][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,398][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,403][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,403][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,404][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,404][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,409][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,409][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,410][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,410][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,415][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,415][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,419][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,420][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,420][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,420][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,425][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,425][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,426][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,426][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,431][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,431][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,432][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,432][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,436][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,437][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,437][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,437][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,442][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,442][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,443][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,443][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,448][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,448][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,449][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,449][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,450][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,450][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,451][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,451][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,904][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,905][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,905][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,906][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,910][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,910][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,911][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,911][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,916][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,916][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,921][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,921][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,922][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,922][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,926][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,926][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,927][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,927][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,932][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,932][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,933][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,933][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,937][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,938][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,938][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,938][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,943][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,943][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,944][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,944][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,949][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,949][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,950][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,950][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,954][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,954][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,959][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,959][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,960][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,960][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,965][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,965][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,966][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,966][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,970][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,971][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,971][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,972][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,976][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,976][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,977][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,977][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:11,982][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
